-24.4168, 57.2256, 23.5517, -14.23998381, -3.25E-08, 0.385150812
-24.4235, 58.2091, 23.3021, -14.23998381, -3.25E-08, 0.385150812
-24.4301, 59.1926, 23.0525, -14.23998381, -3.25E-08, 0.385150812
-24.4367, 60.1761, 22.8029, -14.23998381, -3.25E-08, 0.385150812
-24.4433, 61.1595, 22.5533, -14.23998381, -3.25E-08, 0.385150812
-24.4499, 62.143, 22.3037, -14.23998381, -3.25E-08, 0.385150812
-24.4565, 63.1265, 22.0541, -14.23998381, -3.25E-08, 0.385150812
-24.4631, 64.11, 21.8045, -14.23998381, -3.25E-08, 0.385150812
-24.4697, 65.0934, 21.5549, -14.23998381, -3.25E-08, 0.385150812
-24.4763, 66.0769, 21.3053, -14.23998381, -3.25E-08, 0.385150812
-24.4829, 67.0604, 21.0557, -14.23998381, -3.25E-08, 0.385150812
-24.4896, 68.0438, 20.8061, -14.23998381, -3.25E-08, 0.385150812
-24.4962, 69.0273, 20.5565, -14.23998381, -3.25E-08, 0.385150812
-24.5028, 70.0108, 20.3069, -14.23998381, -3.25E-08, 0.385150812
-24.5094, 70.9943, 20.0573, -14.23998381, -3.25E-08, 0.385150812
-24.516, 71.9777, 19.8078, -14.23998381, -3.25E-08, 0.385150812
-24.5226, 72.9612, 19.5582, -14.23998381, -3.25E-08, 0.385150812
-24.5292, 73.9447, 19.3086, -14.23998381, -3.25E-08, 0.385150812
-24.5358, 74.9282, 19.059, -14.23998381, -3.25E-08, 0.385150812
-24.5424, 75.9116, 18.8094, -14.23998381, -3.25E-08, 0.385150812
-24.5491, 76.8951, 18.5598, -14.23998381, -3.25E-08, 0.385150812
-24.5557, 77.8786, 18.3102, -14.23998381, -3.25E-08, 0.385150812
-24.5623, 78.8621, 18.0606, -14.23998381, -3.25E-08, 0.385150812
-24.5689, 79.8455, 17.811, -14.23998381, -3.25E-08, 0.385150812
-24.5755, 80.829, 17.5614, -14.23998381, -3.25E-08, 0.385150812
-24.5821, 81.8125, 17.3118, -14.23998381, -3.25E-08, 0.385150812
-24.5887, 82.796, 17.0622, -14.23998381, -3.25E-08, 0.385150812
-24.5953, 83.7794, 16.8126, -14.23998381, -3.25E-08, 0.385150812
-24.6019, 84.7629, 16.563, -14.23998381, -3.25E-08, 0.385150812
-24.6086, 85.7464, 16.3134, -14.23998381, -3.25E-08, 0.385150812
-24.6152, 86.7298, 16.0639, -14.23998381, -3.25E-08, 0.385150812
-24.6218, 87.7133, 15.8143, -14.23998381, -3.25E-08, 0.385150812
-24.6284, 88.6968, 15.5647, -14.23998381, -3.25E-08, 0.385150812
-24.635, 89.6803, 15.3151, -14.23998381, -3.25E-08, 0.385150812
-24.6416, 90.6637, 15.0655, -14.23998381, -3.25E-08, 0.385150812
-24.6482, 91.6472, 14.8159, -14.25765109, 2.402E-07, 0.390143581
-24.6548, 92.6307, 14.5663, -14.28329209, 1.114E-07, 0.397437207
-24.6614, 93.6142, 14.3167, -14.31656577, -1.267E-07, 0.406933876
-24.668, 94.5976, 14.0671, -14.35779895, 0.000000093, 0.418019157
-24.6747, 95.5811, 13.8175, -14.40574098, -1.596E-07, 0.430548113
-24.6813, 96.5646, 13.5679, -14.45911262, 6.2E-09, 0.444392053
-24.6879, 97.548, 13.3183, -14.51744468, 1.118E-07, 0.459715088
-24.6945, 98.5315, 13.0687, -14.58018326, 9.74E-08, 0.475890922
-24.7011, 99.515, 12.8191, -14.64650373, -2.056E-07, 0.492647551
-24.7077, 100.498, 12.5695, -14.71515591, 1.758E-07, 0.509798002
-24.7143, 101.482, 12.32, -14.7857549, 0.000000118, 0.527171262
-24.7209, 102.465, 12.0704, -14.856838, -2.317E-07, 0.544817658
-24.7275, 103.449, 11.8208, -14.92780759, 0.000000136, 0.56323651
-24.7342, 104.432, 11.5712, -14.99705812, -5.23E-08, 0.582283108
-24.7408, 105.416, 11.3216, -15.0646883, -1.479E-07, 0.601711806
-24.7474, 106.399, 11.072, -15.12977419, 1.868E-07, 0.621875624
-24.754, 107.383, 10.8224, -15.1928004, 1.575E-07, 0.642297341
-24.7812, 108.746, 10.4089, -15.2525857, -1.302E-07, 0.664083652
-24.7984, 109.892, 10.0824, -15.30867571, 1.243E-07, 0.686126827
-24.8156, 111.018, 9.76015, -15.36131291, -1.526E-07, 0.708463351
-24.8315, 112.128, 9.43914, -15.40411336, 7.59E-08, 0.729350651
-24.8469, 113.217, 9.12428, -15.43592602, 4.733E-07, 0.748519921
-24.8626, 114.29, 8.81612, -15.45618307, -1.537E-07, 0.765876713
-24.8795, 115.352, 8.51069, -15.46520974, 3.463E-07, 0.781503555
-24.8942, 116.421, 8.2025, -15.46234009, 4.313E-07, 0.795886435
-24.9089, 117.497, 7.89381, -15.4469755, -4.447E-07, 0.808890258
-24.9233, 118.579, 7.58638, -15.41934305, 2.832E-07, 0.82103336
-24.9376, 119.666, 7.27669, -15.37864784, -6.22E-08, 0.831774498
-24.9525, 120.756, 6.96973, -15.32581367, 2.565E-07, 0.841474741
-24.9697, 121.849, 6.66368, -15.26131007, -9.57E-08, 0.850563833
-24.9874, 122.946, 6.35977, -15.18559129, -2.624E-07, 0.858166333
-25.0043, 124.045, 6.05481, -15.09773352, 5.092E-07, 0.864991089
-25.0234, 125.147, 5.75111, -14.99729739, 1.258E-07, 0.871424079
-25.0414, 126.252, 5.44373, -14.88519164, 2.31E-08, 0.876325555
-25.064, 127.36, 5.13823, -14.76107546, 3.233E-07, 0.880058715
-25.0838, 128.472, 4.83333, -14.64173639, 1.598E-07, 0.886573038
-25.1042, 129.587, 4.52521, -14.52135959, -3.36E-08, 0.893216411
-25.1159, 130.503, 4.29833, -14.40041439, 3.042E-07, 0.90074265
-25.1267, 131.431, 4.07374, -14.28089083, -2.221E-07, 0.907548861
-25.1378, 132.379, 3.84711, -14.16344233, -4.218E-07, 0.91471305
-25.1493, 133.345, 3.6167, -14.04752859, 7.55E-08, 0.921753183
-25.163, 134.327, 3.38372, -13.93368998, 2.208E-07, 0.928680347
-25.1769, 135.331, 3.14894, -13.82461228, 0.000000124, 0.935009916
-25.1933, 136.349, 2.91174, -13.71957134, 5.2E-09, 0.941667287
-25.2084, 137.381, 2.67371, -13.62044234, 2.955E-07, 0.947872622
-25.2251, 138.398, 2.43697, -13.52812178, -2.271E-07, 0.953134987
-25.2437, 139.408, 2.20078, -13.44434374, 3.188E-07, 0.958399131
-25.2596, 140.42, 1.96312, -13.369704, 3.947E-07, 0.963842684
-25.2791, 141.43, 1.73037, -13.30544107, 0.000000035, 0.969990866
-25.3004, 142.44, 1.49799, -13.25156831, 3.824E-07, 0.976664615
-25.3183, 143.447, 1.26373, -13.20682032, 3.296E-07, 0.984765261
-25.3381, 144.452, 1.0318, -13.17314543, 3.84E-08, 0.994589128
-25.3584, 145.454, 0.798591, -13.15377064, -7.103E-07, 1.007161394
-25.3753, 146.454, 0.564883, -13.14974679, -2.491E-07, 1.021253545
-25.3947, 147.451, 0.334898, -13.16222549, -6.288E-07, 1.035404919
-25.4094, 148.445, 0.104033, -13.18346121, -2.615E-07, 1.04335116
-25.4282, 149.433, -0.125062, -13.21160621, -6.074E-07, 1.038963756
-25.4453, 150.414, -0.34873, -13.24492647, -3.268E-07, 1.022959171
-25.4604, 151.388, -0.569857, -13.28354894, 0.000000023, 0.99534053
-25.4763, 152.356, -0.795446, -13.32804264, -8.67E-08, 0.957240094
-25.4959, 153.317, -1.01435, -13.37817975, -1.208E-07, 0.909559099
-25.5132, 154.277, -1.23865, -13.43410069, 5.64E-08, 0.852929273
-25.5294, 155.243, -1.46438, -13.4943861, 2.766E-07, 0.788660053
-25.5489, 156.21, -1.69546, -13.55803855, 3.594E-07, 0.718559122
-25.5668, 157.181, -1.92986, -13.62744772, -2.88E-08, 0.639971123
-25.5868, 158.153, -2.16855, -13.70171675, 1.576E-07, 0.551655056
-25.6068, 159.133, -2.40622, -13.77865672, 1.459E-07, 0.455709252
-25.6288, 160.115, -2.63882, -13.85815404, -2.197E-07, 0.352960735
-25.6531, 161.09, -2.87089, -13.93961241, -5.89E-08, 0.243643852
-25.6767, 162.071, -3.11588, -14.02121196, 7.27E-08, 0.128015082
-25.6991, 163.048, -3.36463, -14.1053694, 0.000000002, 0.00788089
-25.7163, 164.031, -3.61335, -14.19325042, 2.96E-08, -0.118351542
-25.7159, 165.014, -3.86823, -14.28312141, 1.387E-07, -0.248883798
-25.694, 165.998, -4.12208, -14.37418693, -1.339E-07, -0.385207468
-25.673, 166.986, -4.374, -14.46562301, -1.243E-07, -0.525167961
-25.65, 167.977, -4.628, -14.55627875, -0.000000098, -0.666698231
-25.6273, 168.975, -4.88881, -14.64523066, 4.601E-07, -0.805645789
-25.6062, 169.975, -5.15374, -14.73479615, -5.865E-07, -0.935397336
-25.5827, 170.98, -5.42305, -14.82343935, 2.511E-07, -1.054454415
-25.5635, 171.998, -5.69515, -14.91198525, -0.000000909, -1.16261772
-25.5467, 173.027, -5.96657, -14.99973738, -7.472E-07, -1.260325038
-25.5165, 174.073, -6.25184, -15.08771834, -5.681E-07, -1.347106214
-25.4815, 175.124, -6.5362, -15.17604155, 1.323E-07, -1.422819459
-25.4466, 176.185, -6.82239, -15.26528994, -0.000001058, -1.487000338
-25.409, 177.255, -7.11428, -15.35478201, 0.000001111, -1.540536614
-25.3722, 178.334, -7.40467, -15.44332053, -5.38E-08, -1.580238151
-25.3301, 179.409, -7.69347, -15.53045074, -6.282E-07, -1.602897722
-25.2896, 180.481, -7.99099, -15.61930005, 0.000000904, -1.608609206
-25.2429, 181.548, -8.29371, -15.71054919, 4.244E-07, -1.597725251
-25.1959, 182.607, -8.59503, -15.80536421, -6.99E-08, -1.57151623
-25.144, 183.661, -8.89271, -15.90504063, -2.679E-07, -1.533949493
-25.0912, 184.711, -9.19061, -16.00805512, 1.265E-07, -1.490812641
-25.0436, 185.761, -9.49047, -16.11387189, 1.627E-07, -1.442059609
-25.0099, 186.808, -9.79054, -16.22236163, 8.063E-07, -1.387778712
-24.9973, 187.852, -10.095, -16.33200076, -9.757E-07, -1.327707851
-24.9854, 188.896, -10.4032, -16.44361571, -1.0253E-06, -1.261835966
-24.9756, 189.944, -10.7121, -16.55837341, -5.095E-07, -1.190602203
-24.9641, 190.986, -11.0215, -16.6767441, -8.576E-07, -1.113123858
-24.9503, 192.021, -11.3303, -16.79650705, 2.576E-07, -1.029205165
-24.937, 193.063, -11.643, -16.92058005, 1.018E-07, -0.941485977
-24.922, 194.101, -11.9555, -17.0482833, -3.697E-07, -0.852546637
-24.9023, 195.138, -12.2714, -17.17762263, -6.39E-08, -0.762615905
-24.8908, 196.166, -12.589, -17.30978262, -5.18E-08, -0.673070277
-24.8878, 197.189, -12.9067, -17.4425596, 7.55E-08, -0.582856399
-24.8845, 198.199, -13.2246, -17.57629382, -5.23E-08, -0.495411109
-24.8804, 199.197, -13.5403, -17.71226637, 1.918E-07, -0.410988986
-24.8755, 200.182, -13.8623, -17.85175849, 1.134E-07, -0.333391118
-24.8728, 201.17, -14.1882, -17.99546771, -1.774E-07, -0.264336074
-24.8702, 202.155, -14.5121, -18.1415298, -9.5E-09, -0.205909794
-24.8679, 203.146, -14.8424, -18.28879551, -1.639E-07, -0.159662477
-24.8677, 204.136, -15.1741, -18.43724704, -0.000000108, -0.125320157
-24.8697, 205.112, -15.4949, -18.58528277, 7.63E-08, -0.098370682
-24.8706, 206.09, -15.8186, -18.73311083, 0.00000005, -0.073595279
-24.8735, 207.057, -16.1451, -18.87899814, 1.16E-08, -0.050055881
-24.8757, 208.025, -16.4777, -19.02258702, 1.17E-08, -0.028207739
-24.8771, 208.992, -16.8105, -19.1658557, -2.3E-09, -0.008113075
-24.8825, 209.96, -17.148, -19.30754248, -1.4E-09, 0.009856995
-24.8855, 210.919, -17.4884, -19.44693155, 0.000000008, 0.024794101
-24.8887, 211.881, -17.8279, -19.5835519, -9.1E-09, 0.035874459
-24.8921, 212.852, -18.1754, -19.71636788, -1.05E-08, 0.0420821
-24.9002, 213.821, -18.524, -19.84558581, 0.000000024, 0.044839607
-24.9043, 214.792, -18.8796, -19.97054827, 0, 0.04649835
-24.9087, 215.764, -19.2379, -20.09272272, 3.1E-09, 0.047417844
-24.9084, 216.737, -19.5988, -20.21271325, 1.31E-08, 0.044857995
-24.9052, 217.706, -19.9658, -20.33261103, 0.000000004, 0.038587888
-24.9026, 218.675, -20.334, -20.45138094, 1.46E-08, 0.031084766
-24.8987, 219.645, -20.7009, -20.567363, 6E-10, 0.023310766
-24.8935, 220.615, -21.0713, -20.68291455, -3.7E-09, 0.016594288
-24.8929, 221.585, -21.4412, -20.79554494, 3.6E-09, 0.011584002
-24.891, 222.559, -21.8115, -20.90345079, 6.3E-09, 0.008606135
-24.8924, 223.531, -22.177, -21.00740051, -2.1E-09, 0.007485945
-24.8906, 224.506, -22.548, -21.10833722, -1.1E-09, 0.00896149
-24.8914, 225.49, -22.9325, -21.20893596, -4.6E-09, 0.012180326
-24.8937, 226.475, -23.3167, -21.308162, 0.000000011, 0.01675309
-24.8934, 227.46, -23.7032, -21.40727543, -3.6E-09, 0.023215555
-24.8929, 228.448, -24.0916, -21.50793779, -1.15E-08, 0.031478717
-24.8947, 229.431, -24.4781, -21.60812844, -1.07E-08, 0.041162942
-24.894, 230.413, -24.8637, -21.70928398, -2.89E-08, 0.051767522
-24.8936, 231.392, -25.251, -21.81127048, 0.000000011, 0.065947495
-24.8948, 232.363, -25.6403, -21.91536907, -0.000000026, 0.082259523
-24.8872, 233.323, -26.0297, -22.02196096, 7.45E-08, 0.099932966
-24.8798, 234.271, -26.418, -22.13205871, 3.59E-08, 0.117454998
-24.8783, 235.221, -26.8037, -22.2468529, 5.63E-08, 0.133677409
-24.8807, 236.18, -27.1921, -22.36551231, 2.82E-08, 0.148719328
-24.8871, 237.14, -27.59, -22.48585672, -9.18E-08, 0.164576717
-24.8947, 238.106, -27.9829, -22.60748217, -1.533E-07, 0.179232773
-24.9018, 239.071, -28.3778, -22.73056841, -7.72E-08, 0.193464673
-24.909, 240.035, -28.7783, -22.85563228, 0.00000003, 0.205145384
-24.9174, 241.003, -29.1822, -22.979236, 3.63E-08, 0.216352973
-24.924, 241.974, -29.5947, -23.10250294, -7.39E-08, 0.225873086
-24.9299, 242.944, -30.0068, -23.22732125, -7.12E-08, 0.233345203
-24.9343, 243.915, -30.4266, -23.35344349, -1.122E-07, 0.239753079
-24.9405, 244.885, -30.8479, -23.48006095, 8.27E-08, 0.24450118
-24.9453, 245.853, -31.2701, -23.60742152, 5.01E-08, 0.246683819
-24.9484, 246.83, -31.6987, -23.73538985, 1.312E-07, 0.247551818
-24.9559, 247.806, -32.1305, -23.86326958, 4.28E-08, 0.246400164
-24.9622, 248.777, -32.5632, -23.98989232, 1.14E-08, 0.242986728
-24.9661, 249.759, -33.0048, -24.11489812, -4.67E-08, 0.238177982
-24.9692, 250.737, -33.4508, -24.24042404, -1.825E-07, 0.229168318
-24.9715, 251.714, -33.899, -24.36442126, -0.000000056, 0.2144539
-24.9737, 252.695, -34.3483, -24.48601785, 4.88E-08, 0.1966929
-24.9849, 253.685, -34.7968, -24.60538952, 9.41E-08, 0.177296249
-24.9918, 254.679, -35.2486, -24.72278447, -1.027E-07, 0.156832234
-24.9963, 255.667, -35.703, -24.83694705, -1.666E-07, 0.137184537
-24.9957, 256.644, -36.1617, -24.9485243, -0.000000079, 0.11638483
-24.9984, 257.619, -36.6126, -25.05723011, -7.08E-08, 0.094981016
-25.0006, 258.591, -37.0685, -25.16335069, -1.52E-08, 0.073975659
-24.999, 259.559, -37.5253, -25.26760684, 3.19E-08, 0.052433142
-24.9992, 260.526, -37.985, -25.37085664, 9.9E-09, 0.03106184
-24.9997, 261.487, -38.4445, -25.47396942, 7.6E-09, 0.009020125
-24.9973, 262.44, -38.9028, -25.57654853, 5.3E-09, -0.012837447
-24.997, 263.389, -39.365, -25.67773597, -1.06E-08, -0.033945107
-24.9963, 264.335, -39.827, -25.7776435, 4.81E-08, -0.054965821
-24.995, 265.287, -40.2902, -25.87640844, 5.32E-08, -0.075267834
-24.9944, 266.237, -40.7508, -25.97472675, 4.24E-08, -0.094844175
-24.9931, 267.18, -41.2126, -26.0725727, 3.19E-08, -0.115079075
-24.9868, 268.123, -41.6709, -26.17222248, -0.000000112, -0.135987901
-24.984, 269.068, -42.1328, -26.27387354, 7.43E-08, -0.157227376
-24.9813, 270.006, -42.5941, -26.3774403, 1.76E-08, -0.179102611
-24.9769, 270.942, -43.0555, -26.4815057, -1.378E-07, -0.198524761
-24.9771, 271.876, -43.5201, -26.58595835, 4.94E-08, -0.216494501
-24.9704, 272.808, -43.989, -26.69124447, -1.849E-07, -0.233686832
-24.9649, 273.74, -44.4564, -26.79783644, 1.195E-07, -0.251091337
-24.9609, 274.674, -44.9269, -26.9037596, 2.483E-07, -0.267090779
-24.9547, 275.607, -45.4, -27.00970951, 5.86E-08, -0.282680312
-24.951, 276.533, -45.876, -27.11660436, 2.09E-08, -0.296907692
-24.9456, 277.457, -46.3519, -27.22472066, 2.71E-08, -0.31067702
-24.9406, 278.378, -46.8272, -27.33417007, 5.6E-09, -0.323798267
-24.9385, 279.305, -47.3057, -27.44503696, 1.676E-07, -0.336576361
-24.9356, 280.231, -47.7829, -27.55829338, -1.617E-07, -0.348389121
-24.9295, 281.155, -48.2638, -27.6734944, -2.16E-08, -0.359045117
-24.9243, 282.079, -48.7469, -27.79080793, 1.43E-08, -0.369184955
-24.9159, 283.003, -49.2301, -27.90842657, 1.763E-07, -0.378702949
-24.9075, 283.921, -49.7172, -28.02829653, 2.79E-08, -0.388240719
-24.9007, 284.839, -50.2078, -28.14902808, -2.85E-08, -0.397907574
-24.8922, 285.757, -50.7034, -28.26906485, -2.002E-07, -0.408030482
-24.8845, 286.674, -51.1996, -28.3897412, -6.63E-08, -0.41708919
-24.8763, 287.588, -51.7013, -28.50927862, 2.45E-08, -0.424511218
-24.8675, 288.504, -52.2025, -28.62823258, 2.285E-07, -0.429617641
-24.8603, 289.421, -52.7037, -28.74674236, 2.334E-07, -0.434990506
-24.854, 290.338, -53.2054, -28.86483661, 1.276E-07, -0.440418698
-24.8448, 291.252, -53.709, -28.98259806, 0.000000038, -0.445138453
-24.8421, 292.164, -54.2152, -29.10072102, 3.282E-07, -0.449722763
-24.8341, 293.076, -54.7253, -29.22079135, -5.09E-08, -0.453077039
-24.8262, 293.983, -55.2324, -29.34194638, -5.708E-07, -0.45545492
-24.8199, 294.888, -55.7415, -29.46399357, 3.222E-07, -0.456954843
-24.813, 295.796, -56.2547, -29.58484506, -5.961E-07, -0.45744867
-24.8071, 296.703, -56.7704, -29.70495028, -9.77E-08, -0.456439199
-24.7989, 297.61, -57.2884, -29.82458315, -5.396E-07, -0.455243453
-24.7903, 298.515, -57.8094, -29.94318994, 3.921E-07, -0.453446736
-24.7796, 299.417, -58.3346, -30.05954528, 3.322E-07, -0.451952538
-24.7733, 300.325, -58.8644, -30.17548756, 2.52E-08, -0.450741579
-24.7622, 301.234, -59.3921, -30.29123847, -7.56E-08, -0.449068683
-24.7554, 302.145, -59.9273, -30.40721057, 6.374E-07, -0.447178972
-24.7523, 303.057, -60.4613, -30.52371501, -2.379E-07, -0.443809185
-24.7467, 303.965, -60.994, -30.64180746, -8.472E-07, -0.440684641
-24.7392, 304.871, -61.5287, -30.76062356, 6.706E-07, -0.436429591
-24.7315, 305.78, -62.0685, -30.87830432, 3.295E-07, -0.431639764
-24.724, 306.689, -62.6114, -30.99590519, -1.588E-07, -0.426684711
-24.7171, 307.59, -63.1582, -31.11256138, -6.51E-08, -0.422362495
-24.7114, 308.495, -63.7083, -31.22891709, -1.4E-09, -0.416687819
-24.706, 309.4, -64.2619, -31.34599662, -1.209E-07, -0.41112974
-24.7001, 310.306, -64.8159, -31.46263471, 7.41E-08, -0.405105468
-24.6918, 311.212, -65.3701, -31.57669075, 1.334E-07, -0.398053903
-24.6852, 312.122, -65.9313, -31.68889845, -0.069428405, -0.348185222
-24.6772, 313.029, -66.4945, -31.80107878, -0.127482596, -0.304607657
-24.6698, 313.938, -67.058, -31.91200991, -0.127329156, -0.297451528
-24.6629, 314.841, -67.6189, -32.02289429, -0.127175521, -0.289894359
-24.6557, 315.744, -68.1835, -32.13519467, -0.127019258, -0.282823452
-24.6499, 316.649, -68.7546, -32.24933829, -0.126860073, -0.274554236
-24.6446, 317.545, -69.3209, -32.36401687, -0.126699523, -0.267084296
-24.6432, 318.44, -69.8916, -32.48011106, -0.126536987, -0.260319103
-24.6367, 319.333, -70.4627, -32.59543578, -0.126374448, -0.252849178
-24.636, 320.225, -71.0367, -32.70995836, -0.126212571, -0.245444924
-24.6319, 321.114, -71.6079, -32.82498434, -0.126049722, -0.238883875
-24.6255, 322, -72.1809, -32.9395687, -0.125886653, -0.234054928
-24.62, 322.889, -72.7589, -33.05382333, -0.125723955, -0.229248841
-24.6137, 323.777, -73.3389, -33.16833007, -0.125560065, -0.224524261
-24.6087, 324.66, -73.9203, -33.28254054, -0.125396043, -0.219268037
