-24.4168, 57.2256, 23.5517, -14.23998381, -3.25E-08, 0.385150812
-24.6053, 325.547, -74.5052, -33.3980901, -0.125229947, -0.213872704
-24.6023, 326.435, -75.0814, -33.51381632, -0.125062847, -0.207517669
-24.5969, 327.316, -75.6604, -33.62896072, -0.124896183, -0.201309054
-24.592, 328.194, -76.2434, -33.74497219, -0.124727826, -0.19523972
-24.586, 329.073, -76.8291, -33.86094039, -0.124558936, -0.189313831
-24.5842, 329.948, -77.4178, -33.9791572, -0.124386392, -0.184405104
-24.5821, 330.816, -78.004, -34.09794471, -0.124212231, -0.180924295
-24.5808, 331.682, -78.5957, -34.21734625, -0.124036759, -0.178374559
-24.579, 332.552, -79.1924, -34.33750655, -0.123859552, -0.175352518
-24.5727, 333.417, -79.7893, -34.45769892, -0.123681657, -0.173933351
-24.5676, 334.282, -80.3825, -34.57817644, -0.123502962, -0.174022566
-24.5625, 335.142, -80.9764, -34.69879647, -0.123323426, -0.174972113
-24.5571, 336.002, -81.5786, -34.8199564, -0.12314263, -0.176017968
-24.5487, 336.864, -82.1802, -34.94031759, -0.122962323, -0.176235343
-24.5458, 337.723, -82.7811, -35.06118327, -0.122781111, -0.177895455
-24.5423, 338.582, -83.3794, -35.18244424, -0.122598331, -0.180952013
-24.5401, 339.439, -83.9829, -35.30377319, -0.122415104, -0.185242928
-24.5357, 340.295, -84.5892, -35.42608028, -0.122229657, -0.189277567
-24.5353, 341.151, -85.1968, -35.54773106, -0.122044857, -0.194621546
-24.5337, 342.002, -85.805, -35.6680754, -0.121861502, -0.201114642
-24.5309, 342.852, -86.413, -35.78689458, -0.121679597, -0.209247088
-24.5298, 343.696, -87.022, -35.90563815, -0.121497649, -0.219080537
-24.5256, 344.54, -87.6442, -36.02372459, -0.121316219, -0.231933971
-24.5197, 345.385, -88.2642, -36.14206362, -0.121133808, -0.245683875
-24.5162, 346.228, -88.8851, -36.26043756, -0.120950951, -0.260104594
-24.5151, 347.069, -89.5045, -36.37982365, -0.120765814, -0.276214124
-24.5081, 347.914, -90.1277, -36.49852012, -0.120580793, -0.29304857
-24.4966, 348.759, -90.7527, -36.61641854, -0.120396963, -0.310312668
-24.4921, 349.603, -91.3786, -36.73366289, -0.120213952, -0.329045515
-24.4839, 350.439, -92.004, -36.85249848, -0.120027772, -0.351015222
-24.4819, 351.277, -92.6313, -36.97220388, -0.119839068, -0.373045119
-24.4754, 352.114, -93.2616, -37.09292384, -0.119648553, -0.395430457
-24.4681, 352.952, -93.8966, -37.21444116, -0.119456928, -0.418337569
-24.4619, 353.789, -94.5338, -37.33559656, -0.119264775, -0.441032931
-24.4591, 354.625, -95.1708, -37.45671734, -0.119071826, -0.463384455
-24.4497, 355.456, -95.8048, -37.57979673, -0.118876001, -0.484622715
-24.4402, 356.281, -96.4471, -37.70208249, -0.11868031, -0.50349302
-24.4314, 357.113, -97.0897, -37.82444473, -0.11848417, -0.520352238
-24.4216, 357.944, -97.7368, -37.94630063, -0.118287988, -0.535876153
-24.4083, 358.777, -98.3877, -38.06823364, -0.118091731, -0.548966813
-24.3975, 359.608, -99.0431, -38.19288802, -0.117889867, -0.560511379
-24.3863, 360.439, -99.697, -38.31979215, -0.117684734, -0.571678193
-24.3713, 361.261, -100.348, -38.44716796, -0.117477414, -0.581928991
-24.3588, 362.08, -100.992, -38.57657872, -0.117266351, -0.590433356
-24.3514, 362.894, -101.638, -38.70664498, -0.1170542, -0.59799682
-24.3396, 363.707, -102.286, -38.83761883, -0.116839421, -0.606862196
-24.3217, 364.514, -102.942, -38.96667624, -0.1166265, -0.612631305
-24.3134, 365.319, -103.594, -39.09664352, -0.116412532, -0.617674373
-24.3071, 366.125, -104.252, -39.22621887, -0.116198137, -0.621242835
-24.2949, 366.929, -104.91, -39.35713584, -0.115981039, -0.62460639
-24.2846, 367.731, -105.571, -39.48798488, -0.115763205, -0.626581452
-24.2732, 368.53, -106.233, -39.61912669, -0.115544832, -0.628881457
-24.2659, 369.331, -106.903, -39.74900782, -0.115327827, -0.628280971
-24.2575, 370.128, -107.569, -39.87809548, -0.115111692, -0.6279144
-24.2495, 370.924, -108.234, -40.00877934, -0.114891536, -0.627168317
-24.2403, 371.719, -108.901, -40.13856335, -0.114673216, -0.625536053
-24.2318, 372.512, -109.571, -40.26791475, -0.114454979, -0.625981872
-24.2236, 373.304, -110.243, -40.39657926, -0.114236895, -0.628327189
-24.2135, 374.092, -110.918, -40.52383275, -0.114020477, -0.632438801
-24.2025, 374.874, -111.587, -40.64946023, -0.113806101, -0.638588983
-24.1905, 375.652, -112.261, -40.77378402, -0.113594004, -0.647191662
-24.1819, 376.43, -112.934, -40.89542384, -0.113386788, -0.657317107
-24.1715, 377.206, -113.612, -41.01348113, -0.113183668, -0.668529389
-24.1661, 377.99, -114.291, -41.12915015, -0.112984556, -0.680710474
-24.1579, 378.772, -114.974, -41.2444939, -0.11278527, -0.6966224
-24.1453, 379.558, -115.668, -41.35828175, -0.112588327, -0.712976764
-24.1326, 380.342, -116.363, -41.47247302, -0.112390862, -0.728696997
-24.1246, 381.125, -117.058, -41.5863814, -0.112193625, -0.746723867
-24.1098, 381.907, -117.755, -41.70126813, -0.111993446, -0.765851316
-24.1005, 382.684, -118.448, -41.8165978, -0.111792156, -0.785998508
-24.0887, 383.459, -119.145, -41.93171493, -0.111591509, -0.804890276
-24.0783, 384.233, -119.843, -42.04640358, -0.11138974, -0.824613007
-24.0688, 385.005, -120.544, -42.16026251, -0.111190679, -0.843397539
-24.052, 385.778, -121.246, -42.27478005, -0.110989166, -0.86217785
-24.0385, 386.55, -121.948, -42.3892332, -0.110787675, -0.880128553
-24.0227, 387.323, -122.652, -42.50434555, -0.110584528, -0.897770684
-24.0066, 388.093, -123.358, -42.61873329, -0.11038243, -0.916469582
-23.9931, 388.863, -124.064, -42.73186482, -0.110179858, -0.934041039
-23.9793, 389.631, -124.771, -42.84561273, -0.109978137, -0.95274281
-23.962, 390.397, -125.48, -42.96165912, -0.109772306, -0.970238234
-23.9487, 391.167, -126.194, -43.08028151, -0.109559943, -0.987144364
-23.9342, 391.931, -126.907, -43.19826649, -0.109348829, -1.002095533
-23.9187, 392.694, -127.623, -43.31774203, -0.109134419, -1.016315088
-23.9042, 393.456, -128.342, -43.43838881, -0.108917051, -1.029559602
-23.8868, 394.214, -129.066, -43.559845, -0.108697914, -1.042094603
-23.8708, 394.975, -129.795, -43.68243184, -0.108477326, -1.051940021
-23.8558, 395.729, -130.521, -43.80582716, -0.108253062, -1.062360391
-23.8425, 396.484, -131.245, -43.9303814, 0.108027, -1.27811205
-23.8244, 397.239, -131.968, -44.05572871, 0.107800465, -1.285627146
-23.8102, 397.988, -132.695, -44.18213991, 0.107570441, -1.292114869
-23.7942, 398.739, -133.43, -44.31018877, 0.107334876, -1.297118548
-23.7796, 399.49, -134.167, -44.43868674, 0.107099067, -1.303158055
-23.7627, 400.24, -134.905, -44.56763218, 0.106862194, -1.308141752
-23.7431, 400.993, -135.641, -44.69462069, 0.106628583, -1.313405437
-23.7305, 401.74, -136.376, -44.82067548, 0.106396044, -1.320095432
-23.7132, 402.484, -137.114, -44.94522123, 0.106168672, -1.325782902
-23.6975, 403.222, -137.857, -45.06842719, 0.105938431, -1.331615645
-23.6823, 403.961, -138.604, -45.19182712, 0.105712614, -1.337532411
-23.665, 404.699, -139.353, -45.31435343, 0.105480319, -1.342502455
-23.6466, 405.438, -140.103, -45.43660506, 0.105252173, -1.345702906
-23.6326, 406.174, -140.849, -45.55715534, 0.105029894, -1.34858859
-23.6181, 406.906, -141.6, -45.67553655, 0.104807459, -1.35033403
-23.604, 407.637, -142.352, -45.79566331, 0.104581345, -1.352176443
-23.5875, 408.365, -143.105, -45.91551706, 0.104356242, -1.353001152
-23.5748, 409.091, -143.859, -46.0372663, 0.104128132, -1.353488245
-23.5581, 409.816, -144.613, -46.15905904, 0.103899379, -1.352556584
-23.5409, 410.536, -145.366, -46.27878991, 0.103670802, -1.351563088
-23.5239, 411.257, -146.127, -46.39790305, 0.103447838, -1.349806679
-23.5067, 411.977, -146.887, -46.51664049, 0.103222146, -1.348696635
-23.4921, 412.697, -147.649, -46.63414208, 0.102996456, -1.34540706
-23.476, 413.419, -148.406, -46.750092, 0.102776762, -1.339712679
-23.4573, 414.134, -149.166, -46.86327309, 0.10256327, -1.334210859
-23.4417, 414.848, -149.923, -46.97356367, 0.102351338, -1.326229106
-23.424, 415.56, -150.686, -47.08282985, 0.10214149, -1.317422112
-23.4093, 416.266, -151.453, -47.19280315, 0.101930278, -1.307450221
-23.3939, 416.97, -152.219, -47.30405357, 0.101715527, -1.295008129
-23.3813, 417.672, -152.985, -47.41647877, 0.101498686, -1.283002643
-23.3663, 418.379, -153.751, -47.53069552, 0.101280277, -1.271309978
-23.3521, 419.082, -154.518, -47.64387437, 0.10106027, -1.258021435
-23.3381, 419.782, -155.288, -47.75751831, 0.100840091, -1.244409302
-23.3254, 420.479, -156.059, -47.8728951, 0.100616325, -1.230636208
-23.3102, 421.173, -156.838, -47.99031955, 0.100388333, -1.216967499
-23.2962, 421.867, -157.614, -48.10794165, 0.100160388, -1.203279847
-23.2833, 422.561, -158.39, -48.22684452, 0.099927458, -1.190807333
-23.2684, 423.253, -159.166, -48.34512098, 0.099696632, -1.179854111
-23.2519, 423.944, -159.941, -48.46426995, 0.099463302, -1.168956564
-23.2411, 424.637, -160.72, -48.58689999, 0.099222539, -1.159648517
-23.2333, 425.331, -161.5, -48.70808916, 0.098985221, -1.151753763
-23.2222, 426.018, -162.276, -48.82742828, 0.098750395, -1.143450305
-23.2112, 426.703, -163.054, -48.94727211, 0.098513833, -1.137791939
-23.2012, 427.384, -163.835, -49.06609299, 0.098277904, -1.13380115
-23.1904, 428.062, -164.622, -49.18557263, 0.098041828, -1.134350581
-23.1832, 428.74, -165.406, -49.30874342, 0.097797716, -1.136758986
-23.1706, 429.419, -166.201, -49.43437387, 0.097547644, -1.142443146
-23.1602, 430.095, -166.996, -49.56122995, 0.097295748, -1.149518384
-23.1503, 430.771, -167.791, -49.6870087, 0.097044793, -1.160192155
-23.1376, 431.445, -168.59, -49.8132952, 0.096791612, -1.174392797
-23.1247, 432.116, -169.388, -49.940144, 0.096538511, -1.190295472
-23.1135, 432.783, -170.188, -50.06642576, 0.096285619, -1.206758537
-23.0991, 433.448, -170.986, -50.19393682, 0.096029701, -1.227447722
-23.0853, 434.117, -171.789, -50.32052252, 0.095774146, -1.250114166
-23.0719, 434.784, -172.594, -50.4475671, 0.095518372, -1.274050546
-23.0618, 435.446, -173.393, -50.57517413, 0.095259784, -1.298960144
-23.0486, 436.106, -174.205, -50.70113664, 0.095005268, -1.325434296
-23.0336, 436.771, -175.011, -50.82735557, 0.094747638, -1.351534831
-23.0242, 437.438, -175.824, -50.95167251, 0.094496548, -1.376932409
-23.0106, 438.1, -176.641, -51.07332429, 0.094248702, -1.402047455
-22.9966, 438.755, -177.452, -51.19379563, 0.094005331, -1.42873381
-22.9777, 439.406, -178.271, -51.31395623, 0.093755978, -1.453994193
-22.9627, 440.057, -179.093, -51.43483339, 0.093511044, -1.48035702
-22.9446, 440.706, -179.918, -51.55417149, 0.093267306, -1.504012388
-22.928, 441.357, -180.743, -51.67401926, 0.093020965, -1.527989639
-22.9084, 442.01, -181.572, -51.79278855, 0.092775935, -1.550724213
-22.888, 442.658, -182.397, -51.91130136, 0.092532174, -1.572473093
-22.8714, 443.3, -183.219, -52.02745426, 0.092295229, -1.592560294
-22.8562, 443.942, -184.045, -52.14314513, 0.092055096, -1.612433494
-22.8348, 444.586, -184.869, -52.2586787, 0.091816116, -1.629469228
-22.817, 445.228, -185.696, -52.37421144, 0.09157448, -1.644936728
-22.7996, 445.869, -186.528, -52.48697508, 0.09134278, -1.658742485
-22.7847, 446.506, -187.36, -52.60055817, 0.091102813, -1.672335098
-22.7702, 447.141, -188.195, -52.71188364, 0.090876031, -1.682746189
-22.7546, 447.773, -189.031, -52.82469378, 0.090636978, -1.691639899
-22.7363, 448.405, -189.866, -52.93811861, 0.090403454, -1.699563324
-22.7191, 449.04, -190.707, -53.05000369, 0.0901675, -1.705076411
-22.6979, 449.668, -191.544, -53.16096604, 0.089935701, -1.709998785
-22.6823, 450.291, -192.386, -53.27110746, 0.089701117, -1.713688983
-22.6611, 450.91, -193.224, -53.38309493, 0.089467808, -1.718271777
-22.6445, 451.532, -194.058, -53.49574828, 0.089232061, -1.722183636
-22.6256, 452.155, -194.908, -53.6098878, 0.08899223, -1.725302721
-22.6077, 452.777, -195.751, -53.72295208, 0.088755758, -1.728740553
-22.5883, 453.395, -196.596, -53.83668338, 0.08851289, -1.732814091
-22.5729, 454.018, -197.439, -53.95052053, 0.088271196, -1.739402797
-22.5538, 454.635, -198.284, -54.065847, 0.088028912, -1.748224675
-22.5394, 455.245, -199.129, -54.18214904, 0.087781887, -1.757475092
-22.5249, 455.857, -199.977, -54.29706974, 0.087540377, -1.768851058
-22.5097, 456.468, -200.824, -54.41199499, 0.087290552, -1.782518169
-22.4908, 457.077, -201.669, -54.5276414, 0.087048572, -1.797925834
-22.4748, 457.679, -202.518, -54.64533924, 0.086796156, -1.814973618
-22.4582, 458.282, -203.376, -54.76412011, 0.086540523, -1.83420727
-22.4418, 458.881, -204.236, -54.88618543, 0.086277887, -1.855864634
-22.4224, 459.482, -205.095, -55.00877011, 0.086016225, -1.880396553
-22.4027, 460.084, -205.955, -55.13125451, 0.085756498, -1.905667036
-22.3847, 460.68, -206.81, -55.25256746, 0.08549246, -1.934809108
-22.367, 461.272, -207.667, -55.37295396, 0.04821941, -1.912640175
-22.3487, 461.862, -208.526, -55.49337613, -8.018E-07, -1.878032982
-22.3337, 462.454, -209.381, -55.61417053, -1.1975E-06, -1.914370998
-22.3148, 463.045, -210.239, -55.73625296, -2.0532E-06, -1.953071598
-22.2976, 463.636, -211.105, -55.85915911, -3.938E-07, -1.994147422
-22.2777, 464.224, -211.976, -55.98125053, -1.8344E-06, -2.039065364
-22.2547, 464.804, -212.843, -56.10258153, 3.6388E-06, -2.086216443
-22.2339, 465.384, -213.709, -56.22545804, -2.7634E-06, -2.135122382
-22.2153, 465.964, -214.571, -56.34915927, -0.000000552, -2.182643202
-22.1926, 466.537, -215.439, -56.47373926, 1.6274E-06, -2.230283609
-22.171, 467.108, -216.308, -56.59652791, 2.206E-07, -2.275188058
-22.1465, 467.677, -217.179, -56.71639965, -7.157E-07, -2.318631341
-22.1192, 468.262, -218.081, -56.83750762, -7.041E-07, -2.360290518
-22.0927, 468.829, -218.965, -56.96010809, -4.96E-08, -2.401339038
-22.067, 469.395, -219.837, -57.08327727, 1.5976E-06, -2.441752857
-22.0447, 469.965, -220.72, -57.20573448, 2.9083E-06, -2.479076272
-22.0192, 470.525, -221.589, -57.3272236, -1.2035E-06, -2.514394784
-21.9913, 471.092, -222.456, -57.44656505, 5.2796E-06, -2.547764133
-21.965, 471.653, -223.327, -57.56693222, 0.000000995, -2.577961937
-21.94, 472.212, -224.208, -57.68581947, 4.2143E-06, -2.606195838
-21.9141, 472.768, -225.093, -57.80429594, -1.0633E-06, -2.630041306
-21.8866, 473.323, -225.979, -57.92098092, -9.845E-07, -2.650386674
-21.8566, 473.878, -226.867, -58.03772243, 3.8053E-06, -2.666515999
-21.8258, 474.428, -227.757, -58.15338455, -0.000001409, -2.680243901
-21.799, 474.974, -228.651, -58.26807879, -3.0499E-06, -2.693442197
-21.7737, 475.515, -229.538, -58.38292961, 4.216E-07, -2.703078695
-21.7447, 476.061, -230.429, -58.49552043, -1.6135E-06, -2.707649979
-21.7209, 476.607, -231.32, -58.60816747, 7.797E-07, -2.70730549
-21.698, 477.151, -232.213, -58.72014634, 4.568E-07, -2.702625317
-21.6728, 477.693, -233.109, -58.83304897, -4.0773E-06, -2.697673826
-21.6452, 478.232, -234.007, -58.94724417, -1.9632E-06, -2.691281589
-21.6164, 478.769, -234.906, -59.06318745, -4.6413E-06, -2.683547966
-21.5949, 479.309, -235.809, -59.17897407, -5.6447E-06, -2.675078767
-21.5725, 479.829, -236.682, -59.29384968, -3.7086E-06, -2.664222705
-21.5467, 480.364, -237.578, -59.40630801, 3.142E-07, -2.649035389
-21.5233, 480.899, -238.485, -59.51404536, -4.495E-07, -2.631629889
-21.4972, 481.427, -239.384, -59.61963516, -5.8106E-06, -2.616383888
-21.4723, 481.959, -240.291, -59.72528151, -2.7214E-06, -2.60038986
-21.4487, 482.486, -241.205, -59.83092719, 2.6662E-06, -2.583983707
-21.4246, 483.01, -242.113, -59.9357622, -5.398E-07, -2.568713038
-21.3989, 483.533, -243.02, -60.04096719, 2.8681E-06, -2.555278078
-21.373, 484.056, -243.927, -60.14715297, -2.1443E-06, -2.546048502
-21.3503, 484.577, -244.836, -60.25396508, 2.7059E-06, -2.53902525
-21.3282, 485.096, -245.746, -60.36248406, -5.7809E-06, -2.53369614
-21.31, 485.612, -246.657, -60.47214157, -2.7602E-06, -2.531077254
-21.2893, 486.127, -247.568, -60.58195573, 3.0785E-06, -2.527730301
-21.2642, 486.643, -248.485, -60.6919841, -5.274E-07, -2.525176447
-21.2436, 487.151, -249.401, -60.80187249, -4.1821E-06, -2.525810456
-21.2226, 487.658, -250.316, -60.91203418, 2.6588E-06, -2.531776202
-21.2003, 488.167, -251.234, -61.02103381, 9.97E-08, -2.54568629
-21.177, 488.674, -252.152, -61.12993536, 5.228E-07, -2.560970841
-21.161, 489.186, -253.07, -61.23685049, 4.627E-07, -2.579459556
-21.1437, 489.695, -253.992, -61.34315647, 3.18E-08, -2.602317919
-21.1168, 490.199, -254.916, -61.44861627, -3.0473E-06, -2.628648398
-21.0947, 490.704, -255.848, -61.55397897, 9.182E-07, -2.658652084
-21.073, 491.206, -256.777, -61.65977467, 6.6236E-06, -2.69465236
-21.0496, 491.709, -257.714, -61.76486379, 0.000005458, -2.733084552
-21.0286, 492.207, -258.647, -61.86960048, 1.737E-07, -2.773182567
-21.0042, 492.708, -259.585, -61.97549881, -7.228E-07, -2.817829888
-20.9797, 493.204, -260.521, -62.07904032, -5.631E-07, -2.86610394
-20.9553, 493.699, -261.465, -62.18311522, 5.3556E-06, -2.915959135
-20.9327, 494.19, -262.405, -62.28654428, 5.9793E-06, -2.970292485
-20.9112, 494.68, -263.348, -62.38946466, -1.5005E-06, -3.023682172
-20.8864, 495.172, -264.295, -62.4953376, -3.6316E-06, -3.079518487
-20.8591, 495.662, -265.242, -62.59968077, 3.8216E-06, -3.140026267
-20.8304, 496.152, -266.19, -62.70298777, 0.000001437, -3.205097987
-20.7978, 496.642, -267.138, -62.80572777, 5.2459E-06, -3.273092102
-20.7697, 497.127, -268.086, -62.90705786, 8.629E-07, -3.341569461
-20.7395, 497.612, -269.034, -63.0106146, 0.000005186, -3.411352472
-20.7097, 498.097, -269.982, -63.11423479, 3.4461E-06, -3.478094657
-20.679, 498.577, -270.932, -63.21821174, 5.2399E-06, -3.541729946
-20.6506, 499.055, -271.881, -63.32313823, -4.5199E-06, -3.607620948
-20.6164, 499.53, -272.837, -63.42870011, 4.2046E-06, -3.672147415
-20.5867, 500.005, -273.792, -63.53432565, -2.478E-07, -3.736002675
-20.559, 500.479, -274.743, -63.6426523, -4.0077E-06, -3.800681236
-20.5279, 500.948, -275.689, -63.7512991, 1.0945E-06, -3.866326936
-20.4979, 501.414, -276.639, -63.86115267, 7.15E-08, -3.933347039
-20.4686, 501.877, -277.584, -63.97443763, -5.8244E-06, -4.001609164
-20.4328, 502.34, -278.539, -64.08794647, -2.8226E-06, -4.07183522
-20.4018, 502.8, -279.494, -64.20610347, 5.9585E-06, -4.140272224
