-24.4168, 57.2256, 23.5517, -14.23998381, -3.25E-08, 0.385150812
-20.3674, 503.257, -280.449, -64.32397358, 0.000000353, -4.207111276
-20.3323, 503.716, -281.4, -64.44448681, -2.2802E-06, -4.273725317
-20.2918, 504.175, -282.352, -64.56713325, 1.8664E-06, -4.339255779
-20.2541, 504.632, -283.304, -64.69032074, 1.2519E-06, -4.405489042
-20.2212, 505.083, -284.252, -64.81389142, -3.0866E-06, -4.471486921
-20.1876, 505.529, -285.203, -64.93762603, -2.4336E-06, -4.535303652
-20.1532, 505.971, -286.163, -65.06193777, 1.5179E-06, -4.595926361
-20.1188, 506.411, -287.122, -65.18596441, -1.2234E-06, -4.656655816
-20.0845, 506.85, -288.08, -65.31069199, -5.841E-07, -4.718179398
-20.0509, 507.289, -289.038, -65.43481845, -1.1396E-06, -4.777994016
-20.0151, 507.725, -289.997, -65.55907431, -4.5392E-06, -4.839726299
-19.9774, 508.162, -290.963, -65.68298434, -0.000007494, -4.89944071
-19.9362, 508.594, -291.925, -65.80607291, -0.000005553, -4.956831743
-19.897, 509.017, -292.885, -65.92894037, 8.161E-07, -5.014011108
-19.8579, 509.442, -293.847, -66.05124085, 5.4707E-06, -5.067659763
-19.8154, 509.866, -294.811, -66.17214626, -3.4892E-06, -5.117724137
-19.7776, 510.286, -295.777, -66.29369205, 6.0702E-06, -5.166827609
-19.7363, 510.706, -296.741, -66.41543342, -4.6869E-06, -5.210704706
-19.6954, 511.125, -297.709, -66.53740148, 4.8459E-06, -5.253272161
-19.6575, 511.541, -298.682, -66.65705036, 4.0199E-06, -5.291068624
-19.6173, 511.952, -299.644, -66.77014835, 0.000003087, -5.331227917
-19.5817, 512.363, -300.609, -66.88121237, 2.3928E-06, -5.370674752
-19.5449, 512.775, -301.576, -66.99132586, -0.000003512, -5.405696299
-19.5111, 513.182, -302.545, -67.09972478, -1.5772E-06, -5.43554471
-19.4708, 513.586, -303.516, -67.20475372, 1.1404E-06, -5.460083667
-19.4299, 513.992, -304.492, -67.31137546, -1.8462E-06, -5.48103709
-19.3902, 514.397, -305.466, -67.41777614, -6.2589E-06, -5.497447953
-19.3495, 514.799, -306.434, -67.52306479, 0.000000751, -5.507892714
-19.3108, 515.196, -307.405, -67.62615796, 1.1099E-06, -5.511391976
-19.269, 515.591, -308.376, -67.73023808, 0.000006234, -5.512381738
-19.2273, 515.987, -309.352, -67.83695897, 2.9011E-06, -5.512680958
-19.189, 516.383, -310.328, -67.94170682, 3.562E-07, -5.511313653
-19.1488, 516.772, -311.3, -68.04626409, -4.4943E-06, -5.509073071
-19.1114, 517.161, -312.279, -68.1522215, -5.7988E-06, -5.506837184
-19.075, 517.55, -313.257, -68.25709744, 2.5854E-06, -5.501529833
-19.0363, 517.937, -314.239, -68.36308767, -4.6574E-06, -5.498880623
-19.0017, 518.325, -315.218, -68.46933249, 1.2713E-06, -5.495080725
-18.9613, 518.715, -316.195, -68.57580051, 1.086E-07, -5.490093096
-18.9237, 519.099, -317.177, -68.68421162, 0.000003794, -5.488779747
-18.8872, 519.48, -318.164, -68.7911273, 3.6957E-06, -5.48630588
-18.8521, 519.861, -319.143, -68.89960236, 2.5361E-06, -5.48199358
-18.8169, 520.245, -320.128, -69.01179938, 3.1969E-06, -5.472782344
-18.7805, 520.622, -321.12, -69.12596857, -5.8617E-06, -5.463395933
-18.7449, 520.994, -322.107, -69.24198715, -3.8537E-06, -5.457874315
-18.7099, 521.37, -323.105, -69.35944185, 4.5142E-06, -5.454023635
-18.6784, 521.742, -324.097, -69.47670697, 4.202E-07, -5.451607465
-18.6427, 522.108, -325.093, -69.59582257, 2.0512E-06, -5.4518435
-18.6103, 522.471, -326.084, -69.71577367, 6.4883E-06, -5.456843099
-18.5753, 522.837, -327.075, -69.8355736, -3.8914E-06, -5.467436633
-18.5402, 523.204, -328.071, -69.95713243, -3.7341E-06, -5.483309144
-18.5079, 523.568, -329.071, -70.07752759, -0.000004446, -5.505579825
-18.4746, 523.929, -330.066, -70.19968356, 4.8551E-06, -5.531406173
-18.4385, 524.285, -331.064, -70.32362756, -2.1402E-06, -5.559903792
-18.4069, 524.639, -332.063, -70.44694615, -7.671E-07, -5.590265254
-18.3726, 524.995, -333.067, -70.57119991, 4.35E-08, -5.623062199
-18.3351, 525.349, -334.07, -70.6925083, 1.7509E-06, -5.661818486
-18.2985, 525.698, -335.068, -70.81277928, -3.0192E-06, -5.70636456
-18.2654, 526.04, -336.069, -70.93380124, -1.7436E-06, -5.754094088
-18.234, 526.378, -337.075, -71.0536544, -0.000001906, -5.802561946
-18.2019, 526.721, -338.087, -71.17325914, -2.8686E-06, -5.849630898
-18.166, 527.06, -339.094, -71.29341622, 0.000002165, -5.897761073
-18.1316, 527.398, -340.101, -71.41416573, -6.3376E-06, -5.951043102
-18.0989, 527.728, -341.111, -71.53321528, -7.8466E-06, -6.006143446
-18.0637, 528.059, -342.112, -71.65227124, -2.3907E-06, -6.060371654
-18.0288, 528.392, -343.118, -71.7707336, 2.8949E-06, -6.116233716
-17.993, 528.717, -344.119, -71.88965626, -6.4404E-06, -6.170941214
-17.9554, 529.042, -345.122, -72.0081215, -3.0289E-06, -6.230238162
-17.9171, 529.365, -346.119, -72.12466089, -5.0538E-06, -6.291652833
-17.8808, 529.687, -347.13, -72.24152812, 4.439E-07, -6.350729242
-17.8447, 530.005, -348.143, -72.3564022, -8.821E-07, -6.40998728
-17.8112, 530.323, -349.149, -72.47189971, -4.1604E-06, -6.472207747
-17.7741, 530.64, -350.154, -72.59160636, -4.3873E-06, -6.531370953
-17.7369, 530.955, -351.157, -72.70732223, 2.7857E-06, -6.592329711
-17.6976, 531.268, -352.167, -72.82432883, 0.000003504, -6.655160494
-17.6613, 531.578, -353.179, -72.94069656, 0.000004813, -6.722553056
-17.6262, 531.884, -354.186, -73.05860941, 2.7107E-06, -6.790746658
-17.594, 532.185, -355.197, -73.17891857, 0.000002685, -6.855002521
-17.56, 532.485, -356.214, -73.30323205, -2.141E-07, -6.910800388
-17.5208, 532.786, -357.23, -73.42750606, 2.0609E-06, -6.967408642
-17.4837, 533.086, -358.242, -73.55383073, 5.347E-07, -7.023502369
-17.4473, 533.384, -359.247, -73.67965726, -5.2241E-06, -7.077881273
-17.4112, 533.68, -360.254, -73.80546876, -5.844E-07, -7.131737046
-17.376, 533.97, -361.265, -73.93096593, 3.4593E-06, -7.183330093
-17.3358, 534.263, -362.278, -74.05764162, -2.2513E-06, -7.237904389
-17.2976, 534.551, -363.296, -74.18402824, 6.307E-07, -7.295294987
-17.2625, 534.838, -364.315, -74.31069986, -2.7005E-06, -7.356199707
-17.2241, 535.12, -365.332, -74.4365096, -4.6978E-06, -7.419802336
-17.1863, 535.396, -366.354, -74.56437266, -6.6505E-06, -7.4833127
-17.1523, 535.674, -367.375, -74.69279753, -2.7769E-06, -7.544801394
-17.1121, 535.951, -368.389, -74.81969633, -2.9225E-06, -7.610907507
-17.0768, 536.225, -369.411, -74.94826348, -2.7786E-06, -7.680166323
-17.0369, 536.494, -370.436, -75.0730531, 7.8083E-06, -7.750058888
-16.9986, 536.763, -371.46, -75.19781003, 4.3245E-06, -7.822458166
-16.9634, 537.025, -372.487, -75.32175101, -1.1949E-06, -7.892337987
-16.9344, 537.284, -373.51, -75.44365722, -5.2681E-06, -7.95994151
-16.8978, 537.545, -374.538, -75.56619799, -0.000002014, -8.028971
-16.8614, 537.805, -375.565, -75.68777105, -6.929E-07, -8.102937719
-16.8238, 538.065, -376.591, -75.80959722, -6.873E-07, -8.183838038
-16.7876, 538.322, -377.612, -75.92816215, 4.5827E-06, -8.273090548
-16.7527, 538.576, -378.635, -76.04364721, 2.6969E-06, -8.36598494
-16.7138, 538.828, -379.664, -76.15809924, -3.2075E-06, -8.462006263
-16.6763, 539.075, -380.689, -76.27000985, -1.6589E-06, -8.568237494
-16.6394, 539.323, -381.719, -76.38174842, -8.9931E-06, -8.682690178
-16.6, 539.566, -382.75, -76.48962581, -1.1321E-06, -8.798732543
-16.5649, 539.807, -383.778, -76.59546865, 6.8489E-06, -8.920323335
-16.5288, 540.046, -384.805, -76.70245385, -2.6396E-06, -9.05016929
-16.4881, 540.281, -385.838, -76.80721339, 4.042E-07, -9.182242542
-16.451, 540.515, -386.87, -76.91071263, -6.423E-07, -9.323937348
-16.4154, 540.754, -387.901, -77.01399747, -1.5651E-06, -9.470191451
-16.3771, 540.99, -388.933, -77.11604509, -1.4852E-06, -9.626001581
-16.3417, 541.224, -389.973, -77.21594122, -2.7022E-06, -9.790411942
-16.3023, 541.457, -391.008, -77.31733518, 1.2006E-06, -9.960849101
-16.2625, 541.689, -392.04, -77.41800049, 3.8742E-06, -10.12863477
-16.2234, 541.91, -393.075, -77.52088452, -2.9558E-06, -10.3025357
-16.1812, 542.133, -394.115, -77.6223794, -8.3958E-06, -10.48346977
-16.135, 542.357, -395.153, -77.72478893, 3.6963E-06, -10.6707309
-16.0926, 542.58, -396.185, -77.82677975, -2.4602E-06, -10.85603257
-16.0507, 542.797, -397.221, -77.93124789, -4.3493E-06, -11.03966057
-16.006, 543.011, -398.258, -78.03418504, 0.000004584, -11.22026706
-15.9624, 543.226, -399.293, -78.1362019, -5.6495E-06, -11.40123791
-15.9191, 543.441, -400.329, -78.23885009, -1.6032E-06, -11.58343816
-15.8764, 543.655, -401.365, -78.34367848, 9.0727E-06, -11.76888629
-15.8319, 543.864, -402.407, -78.45028282, 2.0135E-06, -11.94798104
-15.7869, 544.07, -403.444, -78.55897272, -7.5961E-06, -12.12330717
-15.7423, 544.274, -404.481, -78.67040932, 7.5266E-06, -12.30204137
-15.6971, 544.476, -405.518, -78.78657042, 6.3787E-06, -12.48278324
-15.6511, 544.681, -406.561, -78.90256544, -0.000010821, -12.65685893
-15.6037, 544.88, -407.599, -79.01863349, 1.1822E-06, -12.8238794
-15.5572, 545.079, -408.637, -79.13584822, 8.7674E-06, -12.98367809
-15.5091, 545.274, -409.676, -79.25053094, 8.4511E-06, -13.13579256
-15.4624, 545.463, -410.725, -79.36493765, -3.51E-08, -13.28373743
-15.4124, 545.653, -411.766, -79.48196482, -3.7663E-06, -13.42401223
-15.3651, 545.836, -412.807, -79.60090273, -1.3114E-06, -13.56327268
-15.3216, 546.019, -413.849, -79.72052583, 1.3148E-06, -13.70797661
-15.2783, 546.205, -414.891, -79.83884081, 4.8354E-06, -13.85305092
-15.2367, 546.386, -415.929, -79.95554891, -9.8712E-06, -13.99622242
-15.191, 546.571, -416.973, -80.07349749, -4.4574E-06, -14.14640734
-15.1452, 546.746, -418.02, -80.19110732, -3.133E-07, -14.30669096
-15.1005, 546.918, -419.066, -80.30388484, -3.8147E-06, -14.47517443
-15.0581, 547.089, -420.111, -80.41439095, -2.133E-07, -14.6507084
-15.0153, 547.255, -421.157, -80.52454616, -0.000002053, -14.82810039
-14.9718, 547.418, -422.204, -80.63486844, -3.9417E-06, -15.00745395
-14.9267, 547.576, -423.253, -80.74181386, 0.000027712, -15.18913139
-14.8824, 547.738, -424.3, -80.84815702, 2.19703E-05, -15.37523753
-14.8407, 547.9, -425.348, -80.94891554, 2.36746E-05, -15.55468149
-14.7965, 548.062, -426.395, -81.04849112, -0.000029188, -15.73865792
-14.7527, 548.222, -427.442, -81.14788228, -0.000004382, -15.9259168
-14.7089, 548.376, -428.491, -81.24626475, 2.11156E-05, -16.11763989
-14.6688, 548.53, -429.54, -81.34711719, 2.57542E-05, -16.32479875
-14.6262, 548.678, -430.591, -81.44876487, 1.51299E-05, -16.54297322
-14.5827, 548.824, -431.642, -81.55184342, -8.7051E-06, -16.77502265
-14.5377, 548.969, -432.685, -81.65709337, 4.8892E-06, -17.01334806
-14.4926, 549.115, -433.732, -81.76134798, -3.96023E-05, -17.25379876
-14.4474, 549.26, -434.779, -81.86556735, -1.96031E-05, -17.49323009
-14.3974, 549.406, -435.825, -81.96879981, -1.76979E-05, -17.7345222
-14.3443, 549.55, -436.872, -82.07080266, 6.33016E-05, -17.97126834
-14.2927, 549.692, -437.919, -82.17448891, 1.61529E-05, -18.20550705
-14.248, 549.825, -438.968, -82.2788322, -3.71945E-05, -18.42689586
-14.2039, 549.964, -440.015, -82.3851011, -1.286E-07, -18.63456532
-14.1561, 550.099, -441.064, -82.49581932, -6.28851E-05, -18.83533962
-14.1102, 550.236, -442.116, -82.6104879, 4.03454E-05, -19.03462212
-14.0657, 550.373, -443.173, -82.72487419, -2.8015E-06, -19.23849382
-14.0211, 550.504, -444.236, -82.84074694, 3.08088E-05, -19.44636674
-13.9769, 550.629, -445.304, -82.95563282, 4.71904E-05, -19.65808732
-13.9334, 550.75, -446.371, -83.06917869, 7.6524E-06, -19.87483385
-13.8861, 550.868, -447.435, -83.18378028, 8.8508E-06, -20.10548839
-13.8435, 550.98, -448.497, -83.29650095, 1.27307E-05, -20.33137193
-13.7984, 551.091, -449.558, -83.40980631, 2.19992E-05, -20.56127866
-13.7545, 551.2, -450.616, -83.51981144, 3.59585E-05, -20.79600081
-13.7097, 551.308, -451.671, -83.62674469, -0.000022155, -21.03627753
-13.6655, 551.415, -452.725, -83.73045635, -7.7418E-06, -21.29023276
-13.6231, 551.521, -453.778, -83.82841836, 1.03636E-05, -21.54639701
-13.5836, 551.628, -454.833, -83.92271935, -3.66826E-05, -21.8166651
-13.5456, 551.73, -455.89, -84.01183194, -0.001273332, -22.09931373
-13.5095, 551.835, -456.948, -84.09487178, -0.015399241, -22.26978059
-13.4761, 551.931, -458.007, -84.17468491, -0.015212498, -22.58732016
-13.4436, 552.019, -459.068, -84.24990233, -0.015051868, -22.91292247
-13.41, 552.113, -460.128, -84.31969096, -0.014854869, -23.24728888
-13.3681, 552.202, -461.188, -84.38312227, -0.014712585, -23.58906204
-13.3265, 552.287, -462.247, -84.43903535, -0.014472094, -23.92512983
-13.2847, 552.377, -463.303, -84.48916745, -0.014395196, -24.24935254
-13.2418, 552.465, -464.356, -84.53650302, -0.014284553, -24.58157823
-13.1983, 552.549, -465.406, -84.57797407, -0.014126976, -24.89696163
-13.1553, 552.635, -466.458, -84.61855621, -0.014043761, -25.23281952
-13.1147, 552.722, -467.497, -84.65564586, -0.014014504, -25.55230647
-13.0695, 552.812, -468.537, -84.69170861, -0.013814751, -25.87864291
-13.0256, 552.901, -469.582, -84.72702103, -0.013825268, -26.20854163
-12.9786, 552.99, -470.628, -84.75888258, -0.01372895, -26.53675699
-12.9323, 553.079, -471.677, -84.7893616, -0.013689215, -26.87539904
-12.8888, 553.163, -472.729, -84.81743336, -0.013578658, -27.20693714
-12.8432, 553.246, -473.781, -84.8465956, -0.013495759, -27.52168075
-12.7998, 553.334, -474.835, -84.87444606, -0.013371506, -27.81329727
-12.7546, 553.418, -475.889, -84.90159734, -0.013286599, -28.06214098
-12.7074, 553.5, -476.942, -84.93036123, -0.013318402, -28.28442765
-12.6619, 553.581, -477.994, -84.9618142, -0.013147783, -28.46668877
-12.6136, 553.663, -479.044, -84.9968019, -0.013055744, -28.616531
-12.5657, 553.743, -480.095, -85.03497239, -0.012999469, -28.76719632
-12.5225, 553.828, -481.145, -85.07798925, -0.012856121, -28.92214143
-12.4751, 553.906, -482.196, -85.1221398, -0.012692492, -29.07544925
-12.4311, 553.986, -483.247, -85.168677, -0.012601113, -29.24067597
-12.3857, 554.063, -484.299, -85.21878919, -0.012482011, -29.43433995
-12.3439, 554.14, -485.35, -85.26995261, -0.012396145, -29.64832305
-12.3009, 554.216, -486.401, -85.32423319, -0.012266118, -29.88854022
-12.2582, 554.292, -487.452, -85.37662857, -0.01209668, -30.1520868
-12.2141, 554.365, -488.504, -85.4304929, -0.011993149, -30.43656991
-12.1686, 554.439, -489.555, -85.48334811, -0.011777081, -30.75156345
-12.1248, 554.507, -490.607, -85.5384099, -0.011668013, -31.11975025
-12.0874, 554.575, -491.657, -85.59431786, -0.011534592, -31.52403686
-12.0448, 554.646, -492.714, -85.65253794, -1.58968E-05, -32.12101772
-12.0074, 554.715, -493.769, -85.71039781, -6.14676E-05, -32.58060294
-11.9664, 554.786, -494.816, -85.76773595, -4.40302E-05, -33.06457262
-11.9295, 554.854, -495.866, -85.82362538, 1.93482E-05, -33.60285745
-11.8922, 554.92, -496.921, -85.88127326, -0.000021072, -34.19227256
-11.8534, 554.981, -497.979, -85.93704321, -4.32079E-05, -34.84319084
-11.816, 555.042, -499.037, -85.99109645, 1.31756E-05, -35.54134941
-11.775, 555.103, -500.087, -86.04395085, -4.94931E-05, -36.27977001
-11.7326, 555.16, -501.145, -86.0965836, -2.2985E-06, -37.07597861
-11.6903, 555.216, -502.204, -86.1471718, 1.66798E-05, -37.8971462
-11.6442, 555.272, -503.263, -86.19773766, 2.24155E-05, -38.78306136
-11.5988, 555.326, -504.32, -86.24664969, -2.06163E-05, -39.67301694
-11.5501, 555.381, -505.371, -86.29552871, 6.4492E-06, -40.59353528
-11.5059, 555.434, -506.427, -14.23998381, -3.25E-08, 0.385150812
-11.4588, 555.483, -507.484, -14.23998381, -3.25E-08, 0.385150812
-11.4114, 555.527, -508.541, -14.23998381, -3.25E-08, 0.385150812
-11.3628, 555.567, -509.603, -14.23998381, -3.25E-08, 0.385150812
-11.3184, 555.613, -510.66, -14.23998381, -3.25E-08, 0.385150812
-11.2747, 555.66, -511.709, -14.23998381, -3.25E-08, 0.385150812
-11.2298, 555.702, -512.758, -14.23998381, -3.25E-08, 0.385150812
-11.1779, 555.744, -513.808, -14.23998381, -3.25E-08, 0.385150812
-11.1324, 555.783, -514.857, -14.23998381, -3.25E-08, 0.385150812
-11.0808, 555.822, -515.91, -14.23998381, -3.25E-08, 0.385150812
-11.0324, 555.861, -516.966, -14.23998381, -3.25E-08, 0.385150812
-10.9814, 555.9, -518.031, -14.23998381, -3.25E-08, 0.385150812
-10.9333, 555.929, -519.102, -14.23998381, -3.25E-08, 0.385150812
-10.8848, 555.964, -520.17, -14.23998381, -3.25E-08, 0.385150812
-10.8352, 555.996, -521.24, -14.23998381, -3.25E-08, 0.385150812
-10.7894, 556.029, -522.313, -14.23998381, -3.25E-08, 0.385150812
-10.7442, 556.057, -523.378, -14.23998381, -3.25E-08, 0.385150812
-10.7622, 556.3, -524.471, -14.23998381, -3.25E-08, 0.385150812
-10.6138, 556.255, -525.428, -14.23998381, -3.25E-08, 0.385150812
-10.3796, 556.391, -526.397, -14.23998381, -3.25E-08, 0.385150812
-10.5096, 556.245, -527.646, -14.23998381, -3.25E-08, 0.385150812
-10.4022, 556.302, -528.617, -14.23998381, -3.25E-08, 0.385150812
-10.3276, 556.283, -529.576, -14.23998381, -3.25E-08, 0.385150812
-10.318, 556.212, -530.875, -14.23998381, -3.25E-08, 0.385150812
-10.4408, 556.418, -531.91, -14.23998381, -3.25E-08, 0.385150812
-10.3712, 556.513, -532.594, -14.23998381, -3.25E-08, 0.385150812
-10.2157, 556.393, -533.533, -14.23998381, -3.25E-08, 0.385150812
-10.1195, 556.471, -534.567, -14.23998381, -3.25E-08, 0.385150812
-10.1407, 556.464, -535.843, -14.23998381, -3.25E-08, 0.385150812
-10.0477, 556.64, -536.952, -14.23998381, -3.25E-08, 0.385150812
-10.0896, 556.65, -538.034, -14.23998381, -3.25E-08, 0.385150812
-10.0337, 556.639, -539.424, -14.23998381, -3.25E-08, 0.385150812
-10.141, 556.413, -540.916, -14.23998381, -3.25E-08, 0.385150812
-9.98841, 556.514, -541.875, -14.23998381, -3.25E-08, 0.385150812
-9.99135, 556.489, -542.89, -14.23998381, -3.25E-08, 0.385150812
-10.0019, 556.673, -543.894, -14.23998381, -3.25E-08, 0.385150812
-9.91432, 556.599, -544.92, -14.23998381, -3.25E-08, 0.385150812
-9.4445, 561.002, -555.888, -87.62694408, -1.152577029, -26.44475709
























































































































































































































































































































































































































































































