13.5272,1.07361,2.79912,1.073212967,2.31E-08,9.588395985
13.3545,2.09551,2.81854,1.073212967,2.31E-08,9.588395985
13.1819,3.11741,2.83795,1.073212967,2.31E-08,9.588395985
13.0093,4.13931,2.85737,1.073212967,2.31E-08,9.588395985
12.8367,5.16121,2.87678,1.073212967,2.31E-08,9.588395985
12.664,6.18311,2.8962,1.073212967,2.31E-08,9.588395985
12.4914,7.20501,2.91561,1.073212967,2.31E-08,9.588395985
12.3188,8.22691,2.93503,1.073212967,2.31E-08,9.588395985
12.1461,9.24881,2.95444,1.073212967,2.31E-08,9.588395985
11.9735,10.2707,2.97386,1.073212967,2.31E-08,9.588395985
11.8009,11.2926,2.99327,1.073212967,2.31E-08,9.588395985
11.6283,12.3145,3.01269,1.073212967,2.31E-08,9.588395985
11.4556,13.3364,3.0321,1.073212967,2.31E-08,9.588395985
11.283,14.3583,3.05152,1.073212967,2.31E-08,9.588395985
11.1104,15.3802,3.07093,1.073212967,2.31E-08,9.588395985
10.9377,16.4021,3.09035,1.073212967,2.31E-08,9.588395985
10.7651,17.424,3.10976,1.073212967,2.31E-08,9.588395985
10.5925,18.4459,3.12918,1.073212967,2.31E-08,9.588395985
10.4199,19.4678,3.14859,1.073212967,2.31E-08,9.588395985
10.2472,20.4897,3.168,1.073212967,2.31E-08,9.588395985
10.0746,21.5116,3.18742,1.073212967,2.31E-08,9.588395985
9.90198,22.5335,3.20683,1.073212967,2.31E-08,9.588395985
9.72935,23.5554,3.22625,1.073212967,2.31E-08,9.588395985
9.55672,24.5773,3.24566,1.073212967,2.31E-08,9.588395985
9.3841,25.5992,3.26508,1.073212967,2.31E-08,9.588395985
9.21147,26.6211,3.28449,1.073212967,2.31E-08,9.588395985
9.03884,27.643,3.30391,1.073212967,2.31E-08,9.588395985
8.86621,28.6649,3.32332,1.073212967,2.31E-08,9.588395985
8.69359,29.6868,3.34274,1.073212967,2.31E-08,9.588395985
8.52096,30.7087,3.36215,1.073212967,2.31E-08,9.588395985
8.34833,31.7306,3.38157,1.073212967,2.31E-08,9.588395985
8.1757,32.7525,3.40098,1.073212967,2.31E-08,9.588395985
8.00307,33.7744,3.4204,1.073212967,2.31E-08,9.588395985
7.83045,34.7963,3.43981,1.073212967,2.31E-08,9.588395985
7.65782,35.8182,3.45923,1.073212967,2.31E-08,9.588395985
7.48519,36.8401,3.47864,1.075374116,-2.41E-08,9.600152979
7.31256,37.862,3.49806,1.07853546,0.000000029,9.617395429
7.13994,38.8839,3.51747,1.082648759,-5.27E-08,9.639803602
6.96731,39.9058,3.53689,1.087663594,3.2E-09,9.667139488
6.79468,40.9277,3.5563,1.09391003,-5.37E-08,9.69930995
6.62205,41.9496,3.57572,1.101798814,1.287E-07,9.736360706
6.44942,42.9715,3.59513,1.11091841,3.71E-08,9.777937838
6.2768,43.9934,3.61455,1.120179988,-4.71E-08,9.822411926
6.10417,45.0153,3.63396,1.128892399,-4.19E-08,9.869314835
5.93154,46.0372,3.65338,1.137695137,3.82E-08,9.917494994
5.75891,47.0591,3.67279,1.145906163,1.372E-07,9.96623462
5.58628,48.081,3.69221,1.152960602,-3.339E-07,10.01546231
5.41366,49.1029,3.71162,1.159732619,-4.278E-07,10.06395086
5.24103,50.1248,3.73103,1.165527391,-3.81E-08,10.11151478
5.0684,51.1467,3.75045,1.170688712,3.969E-07,10.15814401
4.89577,52.1686,3.76986,1.175505197,-7.87E-08,10.20302682
4.72315,53.1905,3.78928,1.181123831,-3.49E-08,10.24545928
4.45057,54.5344,3.82317,1.186476997,-0.000000351,10.28519926
4.23187,55.6877,3.84949,1.190998612,1.588E-07,10.32158711
4.01628,56.8192,3.8755,1.194733288,3.676E-07,10.35407603
3.80364,57.929,3.90126,1.196332318,-8.63E-08,10.37753225
3.59324,59.0173,3.92807,1.195597663,1.11E-08,10.39131881
3.38358,60.0905,3.95668,1.192333617,1.451E-07,10.39512755
3.17536,61.1531,3.98404,1.185549506,-6.73E-08,10.38890243
2.97003,62.224,4.0077,1.176190241,-2.702E-07,10.37223159
2.76469,63.2987,4.02899,1.16369246,4.472E-07,10.34534332
2.56167,64.3759,4.05284,1.147874683,3.01E-08,10.30737133
2.3599,65.4558,4.07424,1.129346377,4.39E-08,10.25806577
2.15716,66.537,4.0935,1.109267863,-8.05E-08,10.19822223
1.95775,67.6197,4.11609,1.088068954,0.000000117,10.12815008
1.75784,68.7035,4.13612,1.064360661,2.97E-08,10.04840743
1.55731,69.7884,4.15738,1.038030095,2.66E-08,9.959291142
1.35844,70.8746,4.17977,1.009058631,-3.25E-08,9.860925367
1.16047,71.9683,4.20713,0.977745234,-3.19E-08,9.754166378
0.962832,73.0626,4.2304,0.945620242,3.67E-08,9.638886935
0.767007,74.1583,4.25168,0.915322515,-1.83E-08,9.527028336
0.572219,75.2571,4.27323,0.886132391,-1.71E-08,9.413868422
0.42979,76.1841,4.28555,0.856160121,1.69E-08,9.300784873
0.288429,77.1251,4.29704,0.827140747,3.93E-08,9.188510538
0.145046,78.0906,4.30782,0.80037794,1.96E-08,9.078514405
0.0003438,79.071,4.31458,0.776310812,0.000000014,8.972393137
-0.145447,80.0721,4.32493,0.755725795,0.000000051,8.871140462
-0.295627,81.0995,4.33314,0.737524378,-1.15E-08,8.774733452
-0.442757,82.1351,4.34014,0.721027456,4.75E-08,8.684563294
-0.589485,83.1808,4.34922,0.708221301,-1.76E-08,8.600755541
-0.735607,84.2128,4.36215,0.697274208,-2.56E-08,8.523718548
-0.88117,85.241,4.37647,0.687897072,2.59E-08,8.454109392
-1.02753,86.2671,4.38507,0.680952655,2.05E-08,8.392539325
-1.17362,87.2902,4.3927,0.676095402,1.091E-07,8.34063947
-1.31907,88.3101,4.39981,0.674145312,0.000000071,8.299449784
-1.46656,89.3272,4.4075,0.674988379,-7.39E-08,8.269175986
-1.6126,90.3415,4.42077,0.68262371,4.03E-08,8.250252403
-1.75738,91.3595,4.43448,0.69642529,1.49E-08,8.243026971
-1.90073,92.3756,4.44879,0.717072543,-4.26E-08,8.247074948
-2.04422,93.3839,4.45497,0.743927438,0.000000051,8.262344271
-2.18627,94.3902,4.46664,0.774181262,-4.03E-08,8.281284469
-2.329,95.3939,4.48099,0.805766734,4.16E-08,8.303613003
-2.47205,96.3937,4.49411,0.837338369,-5.04E-08,8.330035383
-2.6159,97.3951,4.51052,0.868534835,4.14E-08,8.360760468
-2.76073,98.3977,4.52611,0.899460583,2.43E-08,8.395328012
-2.90763,99.396,4.54101,0.928684239,1.69E-08,8.434366656
-3.05574,100.399,4.56057,0.956824112,-7.37E-08,8.476813611
-3.20432,101.403,4.57543,0.983709505,3.48E-08,8.521852014
-3.35081,102.4,4.59107,1.011378705,-2.5E-09,8.570370257
-3.50229,103.409,4.60633,1.040575322,-1.045E-07,8.621154202
-3.65691,104.418,4.62263,1.069133691,-5.12E-08,8.675098137
-3.81331,105.431,4.64043,1.09758713,-1.99E-08,8.732339165
-3.96996,106.443,4.65653,1.125528942,-3.88E-08,8.793331644
-4.1279,107.453,4.68199,1.153124824,1.078E-07,8.857541236
-4.28672,108.468,4.70948,1.180879484,0.000000331,8.924188478
-4.44516,109.49,4.74205,1.207706874,4.079E-07,8.992467353
-4.6045,110.52,4.77288,1.235135656,-2.959E-07,9.061646659
-4.76359,111.552,4.80143,1.258049617,-0.000000017,9.131477435
-4.92444,112.581,4.82393,1.278369053,-1.073E-07,9.201854486
-5.09006,113.614,4.84303,1.296300608,-2.929E-07,9.273120569
-5.2584,114.646,4.86576,1.310740373,1.882E-07,9.345778282
-5.42852,115.682,4.8863,1.322078642,-2.221E-07,9.419907507
-5.60159,116.72,4.90477,1.33273093,-4.948E-07,9.495711824
-5.7779,117.764,4.92775,1.342028989,4.35E-08,9.573821317
-5.95579,118.816,4.94922,1.351654082,-0.00000009,9.653706903
-6.13706,119.867,4.97479,1.360683708,-1.38E-08,9.73545225
-6.31717,120.924,5.00247,1.369968865,7.199E-07,9.818166595
-6.50202,121.986,5.02906,1.378258642,0.000000703,9.902520469
-6.69033,123.054,5.05981,1.386079243,9.01E-08,9.989578853
-6.88499,124.137,5.09119,1.392766374,4.249E-07,10.07842544
-7.07695,125.217,5.12377,1.397201055,-7.59E-08,10.16951966
-7.26975,126.296,5.15391,1.403009716,7.286E-07,10.26227677
-7.46296,127.375,5.18034,1.410006995,4.554E-07,10.35636719
-7.65717,128.452,5.21267,1.419651711,1.006E-07,10.45005834
-7.85101,129.525,5.2348,1.43192295,5.252E-07,10.5442166
-8.04561,130.585,5.25883,1.446544973,-1.003E-07,10.63786067
-8.2423,131.64,5.28123,1.461527531,1.866E-07,10.73214325
-8.44335,132.699,5.30103,1.475525427,-6.476E-07,10.82756572
-8.64565,133.751,5.31889,1.490876854,-2.942E-07,10.92532564
-8.85138,134.806,5.347,1.506544667,5.198E-07,11.02521826
-9.0592,135.859,5.37375,1.522415195,-7.812E-07,11.12780208
-9.26798,136.913,5.40283,1.539122356,8.302E-07,11.23282631
-9.47896,137.965,5.43371,1.55666759,2.832E-07,11.3404164
-9.69084,139.016,5.4678,1.574829585,-2.742E-07,11.45074377
-9.90379,140.059,5.49842,1.595869077,-9.335E-07,11.56273661
-10.1196,141.097,5.53069,1.61802184,-1.047E-07,11.67646348
-10.3341,142.137,5.55988,1.642015495,4.286E-07,11.7918221
-10.5525,143.171,5.58682,1.66736682,-7.558E-07,11.90938268
-10.7698,144.209,5.61879,1.694629757,-1.0275E-06,12.02823361
-10.9878,145.239,5.64809,1.722845277,-8.097E-07,12.1478952
-11.2011,146.254,5.67763,1.751268268,1.404E-07,12.26907548
-11.4205,147.266,5.70886,1.782365122,-9.667E-07,12.39086324
-11.6405,148.279,5.7416,1.812109317,3.914E-07,12.51287995
-11.8665,149.293,5.77299,1.842338333,-5.484E-07,12.63596037
-12.0936,150.308,5.80333,1.873950562,1.4339E-06,12.76032013
-12.3273,151.329,5.83982,1.904422662,-5.907E-07,12.88619974
-12.5647,152.355,5.87581,1.931125999,1.075E-07,13.01382735
-12.8047,153.382,5.91416,1.95737673,5.617E-07,13.14192447
-13.0434,154.397,5.9516,1.983086394,6.28E-08,13.27154204
-13.2867,155.416,5.99147,2.009060653,-3.124E-07,13.40187017
-13.53,156.427,6.02725,2.035922895,2.451E-07,13.53290906
-13.7739,157.432,6.07017,2.063535034,0.000000673,13.66397609
-14.0173,158.431,6.10817,2.091759014,7.502E-07,13.79609571
-14.2609,159.423,6.14546,2.120087405,6.551E-07,13.9284716
-14.5068,160.417,6.18105,2.146934508,-1.303E-07,14.05982478
-14.7558,161.412,6.21785,2.171551668,2.354E-07,14.1910794
-15.0076,162.408,6.25397,2.195584799,0.000001306,14.32084233
-15.2651,163.403,6.29157,2.219453363,-4.588E-07,14.44993817
-15.5224,164.399,6.33311,2.243513752,-3.783E-07,14.57744328
-15.7817,165.387,6.37047,2.267209052,-1.537E-07,14.70334332
-16.0448,166.375,6.41328,2.290871552,-1.5378E-06,14.82705516
-16.3119,167.367,6.46268,2.314587165,-5.404E-07,14.94894947
-16.5797,168.359,6.50682,2.33775217,-5.542E-07,15.06867074
-16.8516,169.349,6.54449,2.362088644,5.37E-08,15.18735536
-17.12,170.339,6.58525,2.384975139,-3.226E-07,15.30433678
-17.3943,171.33,6.62802,2.406684126,1.5954E-06,15.41958476
-17.6708,172.326,6.67269,2.428121134,9.027E-07,15.53347061
-17.9494,173.32,6.71884,2.451125162,6.138E-07,15.64622182
-18.2292,174.314,6.762,2.474898644,-3.469E-07,15.75851981
-18.5138,175.307,6.80872,2.501168213,1.735E-07,15.87060744
-18.7973,176.301,6.85266,2.528266227,3.698E-07,15.98122039
-19.0833,177.303,6.89489,2.555148879,-0.000001388,16.09022945
-19.3738,178.308,6.93757,2.583297755,-9.626E-07,16.19752133
-19.6684,179.322,6.98277,2.611532607,2.895E-07,16.3032096
-19.969,180.341,7.03309,2.639216401,-2.407E-07,16.40820191
-20.2736,181.363,7.0852,2.667991983,-1.5625E-06,16.51358479
-20.5765,182.384,7.13481,2.69772223,-5.241E-07,16.61793165
-20.8801,183.402,7.18484,2.727683077,3.006E-07,16.72263654
-21.1837,184.418,7.23774,2.75725216,1.0459E-06,16.82760285
-21.4895,185.432,7.29071,2.789032235,-9.493E-07,16.93270062
-21.8003,186.449,7.34545,2.821765603,1.6896E-06,17.03817383
-22.1111,187.471,7.39229,2.853085467,1.3602E-06,17.1442322
-22.4233,188.487,7.43825,2.88352439,-0.000001562,17.25042235
-22.7393,189.503,7.48855,2.913216526,-9.98E-08,17.35768564
-23.0586,190.526,7.5446,2.942804352,2.0389E-06,17.46542102
-23.3833,191.548,7.60247,2.97429562,9.464E-07,17.57432558
-23.7094,192.567,7.66025,3.00499371,5.15E-08,17.6843037
-24.0336,193.582,7.7174,3.036208777,-5.349E-07,17.79592201
-24.3601,194.598,7.77207,3.067402154,2.1815E-06,17.90733322
-24.6892,195.62,7.83541,3.097899998,3.403E-07,18.01887699
-25.0193,196.634,7.89429,3.125881622,-1.6155E-06,18.13044033
-25.3555,197.655,7.95301,3.152097631,9.131E-07,18.24223166
-25.6927,198.669,8.01758,3.178876091,-1.1166E-06,18.35532379
-26.0291,199.683,8.07886,3.203572966,1.1487E-06,18.46994348
-26.3692,200.691,8.14225,3.227227498,-6.974E-07,18.58528016
-26.7081,201.697,8.19893,3.251493637,-1.4986E-06,18.70039194
-27.0462,202.698,8.25913,3.27564686,-1.1752E-06,18.81542926
-27.3898,203.704,8.32106,3.299982676,1.3532E-06,18.93035496
-27.734,204.709,8.38159,3.325102344,-1.5421E-06,19.04601696
-28.0825,205.715,8.44186,3.349278455,-0.061942582,19.15696718
-28.4342,206.72,8.5018,3.37059656,-0.149741143,19.26658883
-28.7845,207.721,8.5631,3.391294709,-0.149739609,19.381908
-29.1383,208.715,8.63138,3.412716492,-0.149732292,19.49749227
-29.4941,209.711,8.69351,3.434803908,-0.299459276,19.60515926
-29.8523,210.711,8.75809,3.462045833,-2.41945231,19.5942513
-30.2072,211.703,8.82431,3.486004067,-2.545311438,19.70284407
-30.5651,212.695,8.8911,3.508389538,-2.678344309,19.80985224
-30.9254,213.688,8.95208,3.53317655,-2.815752861,19.91602316
-31.2887,214.679,9.01493,3.55735173,-2.954845632,20.0214481
-31.6542,215.666,9.08274,3.580657723,-3.094707824,20.12722061
-32.0205,216.647,9.13917,3.605421042,-3.232759093,20.2333393
-32.3901,217.634,9.20295,3.63213881,-3.368085946,20.33857306
-32.7576,218.614,9.27303,3.660435547,-3.614401087,20.43722825
-33.1278,219.593,9.33833,3.687887633,-4.019019245,20.52526657
-33.5006,220.57,9.40551,3.71665813,-4.418790943,20.61220454
-33.8738,221.545,9.47391,3.746545803,-4.812124673,20.69843391
-34.2486,222.52,9.54533,3.77493734,-4.955363528,20.8001086
-34.6265,223.493,9.61108,3.803337153,-5.069282588,20.90381489
-35.0056,224.459,9.68219,3.831593759,-5.190917955,21.00649683
-35.3871,225.423,9.75417,3.859660192,-5.321421851,21.10838143
-35.7682,226.386,9.82471,3.890300229,-5.453524993,21.21093328
-36.1526,227.352,9.90226,3.921482826,-5.585325413,21.31417358
-36.5369,228.318,9.97078,3.952159688,-5.715851264,21.41661397
-36.9223,229.285,10.0391,3.983047941,-5.845022825,21.51840074
-37.3105,230.249,10.1146,4.015029919,-5.971475498,21.6189989
-37.6992,231.205,10.1832,4.044850869,-6.098059216,21.71888296
-38.0929,232.167,10.2526,4.075591614,-6.223594478,21.81921853
-38.4876,233.127,10.3254,4.107644708,-6.347387313,21.9202326
-38.8812,234.084,10.4038,4.136199696,-6.473570657,22.0214598
-39.279,235.04,10.4774,4.164763185,-6.598436646,22.12295574
-39.6775,235.996,10.5484,4.195087123,-6.720210712,22.22409823
-40.0775,236.951,10.627,4.224318062,-6.842271354,22.32607907
-40.4797,237.909,10.7046,4.253458621,-6.963910106,22.42916007
-40.8849,238.866,10.7802,4.284320426,-7.082796498,22.53302474
-41.2931,239.821,10.8587,4.316955823,-7.198725227,22.6369761
-41.7017,240.776,10.9373,4.348197242,-7.314519545,22.7419634
-42.1172,241.737,11.016,4.379703035,-7.428707952,22.84789437
-42.5349,242.696,11.0983,4.411436394,-7.541077894,22.9546909
-42.9533,243.654,11.1804,4.442866011,-7.652078841,23.06282262
-43.3723,244.613,11.258,4.475623375,-7.762597189,23.17607046
-43.7964,245.577,11.337,4.507835639,-7.873047438,23.29321379
-44.2203,246.539,11.4195,4.538164607,-7.983066675,23.41332707
-44.6457,247.496,11.4967,4.569365395,-8.089734332,23.53629156
-45.077,248.452,11.5845,4.601848941,-8.344101151,23.65044906
-45.5121,249.412,11.6704,4.631201517,-8.44563556,23.77886166
-45.9463,250.372,11.7506,4.66102595,-8.54299395,23.91150551
-46.3832,251.332,11.8383,4.693205784,-8.634256049,24.0469863
-46.8212,252.286,11.9267,4.725801896,-8.720453918,24.18752941
-47.2655,253.244,12.0108,4.759102718,-8.80021715,24.33244999
-47.7141,254.201,12.0975,4.796045208,-8.871998275,24.48382217
-48.1623,255.157,12.1911,4.835636419,-8.93543607,24.64104082
-48.6137,256.114,12.2834,4.877407079,-8.989222162,24.80356609
-49.0667,257.07,12.3704,4.921566731,-9.032131561,24.97132794
-49.5179,258.021,12.4586,4.966131989,-9.064063244,25.14385901
-49.9726,258.971,12.5468,5.009303734,-9.084500895,25.32063592
-50.4344,259.929,12.636,5.053282929,-9.092071158,25.50152904
-50.9609,260.989,12.7343,5.10542509,-9.482186009,25.65018279
-51.4789,262.024,12.8338,5.158102432,-9.85973718,25.80151023
-51.9896,263.043,12.9287,5.213559847,-10.22085289,25.95665933
-52.4963,264.045,13.0264,5.184939899,-1.574433289,26.94151697
-52.9959,265.023,13.1247,5.23945565,-1.723669036,27.12706
-53.4927,266.002,13.2205,5.297610635,-1.872869897,27.31327654
-54.0058,266.99,13.322,5.359035756,-2.022027715,27.50066183
-54.5249,267.981,13.4275,5.421713183,-2.171152559,27.68746274
-55.0527,268.978,13.5316,5.48756393,-2.320226276,27.87363861
-55.5968,269.995,13.6439,5.557604571,-2.469250202,28.06104995
-56.1605,271.024,13.7631,5.630079843,-2.618223108,28.24866572
-56.7236,272.045,13.8809,5.704816738,-2.767145917,28.43648323
-57.2852,273.056,14.0005,5.783372068,-2.916004797,28.62256439
-57.8426,274.052,14.1188,5.865049103,-3.064806468,28.80800131
-58.3969,275.036,14.2299,5.946702808,-3.21355407,28.99042
-58.9467,276.008,14.3352,6.027661651,-3.362246192,29.16831029
-59.4966,276.976,14.4458,6.107377152,-3.510913158,29.34227522
-60.0544,277.949,14.5655,6.186605189,-3.659512888,29.51215798
-60.6238,278.928,14.684,6.399213088,-12.31937039,28.72498832
-61.2038,279.915,14.8137,6.477808721,-12.28121512,28.89623853
-61.785,280.893,14.9448,6.554808061,-12.23746953,29.06447556
-62.3078,281.764,15.0659,6.628597997,-12.18948726,29.23103442
-62.8381,282.651,15.1872,6.700241868,-12.13478103,29.39535565
-63.3827,283.553,15.3128,6.767426496,-12.07826716,29.555057
-63.9371,284.471,15.4405,6.698447824,-4.251782262,30.640596
-64.5076,285.409,15.5731,6.759876441,-4.400214653,30.77487617
-65.0831,286.339,15.7103,6.81906766,-4.548636193,30.90393063
-65.6539,287.257,15.8464,6.874004219,-4.69704954,31.02698275
-66.2256,288.175,15.9823,6.925466229,-4.845463764,31.14616067
-66.7931,289.084,16.1186,6.971579509,-4.993890064,31.26032765
-67.3504,289.964,16.2518,7.014073943,-5.142333909,31.37054528
-67.895,290.828,16.3784,7.052187497,-5.290806793,31.47599341
-68.4417,291.698,16.5028,7.08345431,-5.439321201,31.57685206
-68.9959,292.573,16.6279,7.107036717,-5.587912392,31.67357984
-69.5563,293.456,16.7582,7.122925935,-5.736592276,31.76494143
-70.1253,294.347,16.896,7.134305971,-5.885311993,31.85017272
-70.7082,295.252,17.0396,7.141903927,-6.034064477,31.93259993
-71.2939,296.159,17.1822,1.073212967,2.31E-08,9.588395985
-71.8791,297.056,17.3154,1.073212967,2.31E-08,9.588395985
-72.4599,297.945,17.4516,1.073212967,2.31E-08,9.588395985
-73.0348,298.827,17.5811,1.073212967,2.31E-08,9.588395985
-73.6079,299.706,17.71,1.073212967,2.31E-08,9.588395985
-74.1819,300.585,17.8411,1.073212967,2.31E-08,9.588395985
-74.7611,301.461,17.9807,1.073212967,2.31E-08,9.588395985
-75.3379,302.338,18.1093,1.073212967,2.31E-08,9.588395985
-75.9223,303.217,18.2384,1.073212967,2.31E-08,9.588395985
-76.5018,304.095,18.3624,1.073212967,2.31E-08,9.588395985
-77.0841,304.969,18.4908,1.073212967,2.31E-08,9.588395985
-77.6652,305.841,18.6175,1.073212967,2.31E-08,9.588395985
-78.2439,306.709,18.741,1.073212967,2.31E-08,9.588395985
-78.8276,307.577,18.8678,1.073212967,2.31E-08,9.588395985
-79.4047,308.442,18.9894,1.073212967,2.31E-08,9.588395985
-79.9867,309.312,19.117,1.073212967,2.31E-08,9.588395985
-80.5768,310.177,19.2519,1.073212967,2.31E-08,9.588395985
-81.0275,311.17,19.3938,1.073212967,2.31E-08,9.588395985
-81.6497,311.964,19.5791,1.073212967,2.31E-08,9.588395985
-82.3595,312.949,19.7906,1.073212967,2.31E-08,9.588395985
-82.8364,313.804,19.8668,1.073212967,2.31E-08,9.588395985
-83.4334,314.645,19.7479,1.073212967,2.31E-08,9.588395985
-84.0015,315.443,19.9508,1.073212967,2.31E-08,9.588395985
-84.5721,316.518,20.1579,1.073212967,2.31E-08,9.588395985
-85.194,317.287,20.3098,1.073212967,2.31E-08,9.588395985
-85.7213,318.074,20.4152,1.073212967,2.31E-08,9.588395985
-86.4016,318.798,20.8852,1.073212967,2.31E-08,9.588395985
-86.8366,319.768,20.5473,1.073212967,2.31E-08,9.588395985
-87.6537,320.764,20.6671,1.073212967,2.31E-08,9.588395985
-88.1135,321.604,20.6538,1.073212967,2.31E-08,9.588395985
-88.7289,322.366,20.9246,1.073212967,2.31E-08,9.588395985
-89.3278,323.187,21.1895,1.073212967,2.31E-08,9.588395985
-89.8718,324.024,21.2772,1.073212967,2.31E-08,9.588395985
-90.6422,324.985,21.4884,1.073212967,2.31E-08,9.588395985
-91.0108,325.682,21.5087,1.073212967,2.31E-08,9.588395985
-91.7325,326.657,21.7505,1.073212967,2.31E-08,9.588395985
-92.5073,327.377,22.0345,1.073212967,2.31E-08,9.588395985
23.5813,366.646,-6.12867,-0.901386066,0.000000007,0.210700486
